objc[1586]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/bin/java (0x10fc2e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fcf64e0). One of the two will be used. Which one is undefined.,
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,48
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,48
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,251
1.51132E+12,252
1.51132E+12,1.51132E+12
1.51132E+12,91
1.51132E+12,91
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,84
1.51132E+12,84
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,79
1.51132E+12,80
1.51132E+12,80
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,272
1.51132E+12,272
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,86
1.51132E+12,270
1.51132E+12,271
1.51132E+12,1.51132E+12
1.51132E+12,78
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,131
1.51132E+12,131
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,78
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,66
1.51132E+12,66
1.51132E+12,73
1.51132E+12,73
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,82
1.51132E+12,82
1.51132E+12,83
1.51132E+12,83
1.51132E+12,66
1.51132E+12,66
1.51132E+12,77
1.51132E+12,77
1.51132E+12,77
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,90
1.51132E+12,90
1.51132E+12,1.51132E+12
1.51132E+12,144
1.51132E+12,144
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,83
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,81
1.51132E+12,81
1.51132E+12,81
1.51132E+12,81
1.51132E+12,50
1.51132E+12,50
1.51132E+12,49
1.51132E+12,49
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,147
1.51132E+12,148
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,140
1.51132E+12,140
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,140
1.51132E+12,141
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,402
1.51132E+12,48
1.51132E+12,48
1.51132E+12,62
1.51132E+12,62
1.51132E+12,402
1.51132E+12,402
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,402
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,68
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,64
1.51132E+12,64
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,68
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,94
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,91
1.51132E+12,91
1.51132E+12,1.51132E+12
1.51132E+12,157
1.51132E+12,157
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,92
1.51132E+12,92
1.51132E+12,92
1.51132E+12,92
1.51132E+12,94
1.51132E+12,92
1.51132E+12,92
1.51132E+12,1.51132E+12
1.51132E+12,1388
1.51132E+12,1388
1.51132E+12,1.51132E+12
1.51132E+12,1388
1.51132E+12,1388
1.51132E+12,93
1.51132E+12,93
1.51132E+12,1388
1.51132E+12,1388
1.51132E+12,92
1.51132E+12,93
1.51132E+12,52
1.51132E+12,53
1.51132E+12,58
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,58
1.51132E+12,1388
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1388
1.51132E+12,1389
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1389
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,44
1.51132E+12,44
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,125
1.51132E+12,125
1.51132E+12,1.51132E+12
1.51132E+12,126
1.51132E+12,126
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,52
1.51132E+12,128
1.51132E+12,129
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,179
1.51132E+12,179
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,189
1.51132E+12,189
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,190
1.51132E+12,190
1.51132E+12,1.51132E+12
1.51132E+12,105
1.51132E+12,105
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,134
1.51132E+12,134
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,136
1.51132E+12,136
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,96
1.51132E+12,96
1.51132E+12,1.51132E+12
1.51132E+12,97
1.51132E+12,97
1.51132E+12,1.51132E+12
1.51132E+12,182
1.51132E+12,182
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,112
1.51132E+12,112
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,112
1.51132E+12,112
1.51132E+12,112
1.51132E+12,112
1.51132E+12,112
1.51132E+12,1.51132E+12
1.51132E+12,113
1.51132E+12,114
1.51132E+12,1.51132E+12
1.51132E+12,112
1.51132E+12,113
1.51132E+12,51
1.51132E+12,112
1.51132E+12,1.51132E+12
1.51132E+12,113
1.51132E+12,114
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,119
1.51132E+12,119
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,184
1.51132E+12,185
1.51132E+12,74
1.51132E+12,74
1.51132E+12,128
1.51132E+12,129
1.51132E+12,76
1.51132E+12,77
1.51132E+12,76
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,78
1.51132E+12,78
1.51132E+12,70
1.51132E+12,70
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,48
1.51132E+12,48
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,196
1.51132E+12,196
1.51132E+12,1.51132E+12
1.51132E+12,198
1.51132E+12,198
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,60
1.51132E+12,60
1.51132E+12,33
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,52
1.51132E+12,52
1.51132E+12,114
1.51132E+12,114
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,61
1.51132E+12,58
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,209
1.51132E+12,210
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,223
1.51132E+12,223
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,224
1.51132E+12,224
1.51132E+12,60
1.51132E+12,60
1.51132E+12,60
1.51132E+12,60
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,51
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,1349
1.51132E+12,1349
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1351
1.51132E+12,1351
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,42
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1350
1.51132E+12,1351
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1350
1.51132E+12,1350
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1353
1.51132E+12,1353
1.51132E+12,1353
1.51132E+12,1353
1.51132E+12,1350
1.51132E+12,1350
1.51132E+12,1.51132E+12
1.51132E+12,229
1.51132E+12,229
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1353
1.51132E+12,1353
1.51132E+12,1.51132E+12
1.51132E+12,1353
1.51132E+12,1354
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1352
1.51132E+12,1353
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,65
1.51132E+12,65
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,266
1.51132E+12,266
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,249
1.51132E+12,249
1.51132E+12,1.51132E+12
1.51132E+12,273
1.51132E+12,273
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,262
1.51132E+12,262
1.51132E+12,35
1.51132E+12,35
1.51132E+12,80
1.51132E+12,80
1.51132E+12,69
1.51132E+12,69
1.51132E+12,68
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,80
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,29
1.51132E+12,29
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,80
1.51132E+12,78
1.51132E+12,77
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,302
1.51132E+12,302
1.51132E+12,1.51132E+12
1.51132E+12,301
1.51132E+12,301
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,1.51132E+12
1.51132E+12,183
1.51132E+12,183
1.51132E+12,183
1.51132E+12,183
1.51132E+12,132
1.51132E+12,132
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,170
1.51132E+12,170
1.51132E+12,146
1.51132E+12,146
1.51132E+12,1.51132E+12
1.51132E+12,168
1.51132E+12,167
1.51132E+12,168
1.51132E+12,168
1.51132E+12,166
1.51132E+12,166
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,123
1.51132E+12,123
1.51132E+12,228
1.51132E+12,228
1.51132E+12,166
1.51132E+12,166
1.51132E+12,1.51132E+12
1.51132E+12,228
1.51132E+12,228
1.51132E+12,1.51132E+12
1.51132E+12,166
1.51132E+12,166
1.51132E+12,1.51132E+12
1.51132E+12,132
1.51132E+12,132
1.51132E+12,1.51132E+12
1.51132E+12,394
1.51132E+12,394
1.51132E+12,156
1.51132E+12,156
1.51132E+12,132
1.51132E+12,133
1.51132E+12,1.51132E+12
1.51132E+12,157
1.51132E+12,158
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,141
1.51132E+12,141
1.51132E+12,1.51132E+12
1.51132E+12,160
1.51132E+12,137
1.51132E+12,137
1.51132E+12,1.51132E+12
1.51132E+12,137
1.51132E+12,137
1.51132E+12,121
1.51132E+12,121
1.51132E+12,160
1.51132E+12,205
1.51132E+12,205
1.51132E+12,1.51132E+12
1.51132E+12,118
1.51132E+12,118
1.51132E+12,206
1.51132E+12,206
1.51132E+12,461
1.51132E+12,461
1.51132E+12,413
1.51132E+12,413
1.51132E+12,131
1.51132E+12,131
1.51132E+12,136
1.51132E+12,136
1.51132E+12,1.51132E+12
1.51132E+12,129
1.51132E+12,130
1.51132E+12,1.51132E+12
1.51132E+12,130
1.51132E+12,131
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,119
1.51132E+12,120
1.51132E+12,1.51132E+12
1.51132E+12,461
1.51132E+12,462
1.51132E+12,1.51132E+12
1.51132E+12,113
1.51132E+12,114
1.51132E+12,1.51132E+12
1.51132E+12,204
1.51132E+12,205
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,190
1.51132E+12,191
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,208
1.51132E+12,209
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,216
1.51132E+12,217
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,204
1.51132E+12,205
1.51132E+12,118
1.51132E+12,119
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,111
1.51132E+12,113
1.51132E+12,1.51132E+12
1.51132E+12,119
1.51132E+12,120
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,194
1.51132E+12,194
1.51132E+12,206
1.51132E+12,206
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1766
1.51132E+12,1767
1.51132E+12,1.51132E+12
1.51132E+12,189
1.51132E+12,189
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,189
1.51132E+12,189
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1778
1.51132E+12,1778
1.51132E+12,1.51132E+12
1.51132E+12,48
